sidoCode,sidoName,sggCode,sggName
11,서울,110001,강남구
11,서울,110002,강동구
11,서울,110003,강서구
11,서울,110004,관악구
11,서울,110005,구로구
11,서울,110006,도봉구
11,서울,110007,동대문구
11,서울,110008,동작구
11,서울,110009,마포구
11,서울,110010,서대문구
11,서울,110011,성동구
11,서울,110012,성북구
11,서울,110013,영등포구
11,서울,110014,용산구
11,서울,110015,은평구
11,서울,110016,종로구
11,서울,110017,중구
11,서울,110018,송파구
11,서울,110019,중랑구
11,서울,110020,양천구
11,서울,110021,서초구
11,서울,110022,노원구
11,서울,110023,광진구
11,서울,110024,강북구
11,서울,110025,금천구
21,부산,210001,부산남구
21,부산,210002,부산동구
21,부산,210003,부산동래구
21,부산,210004,부산진구
21,부산,210005,부산북구
21,부산,210006,부산서구
21,부산,210007,부산영도구
21,부산,210008,부산중구
21,부산,210009,부산해운대구
21,부산,210010,부산사하구
21,부산,210011,부산금정구
21,부산,210012,부산강서구
21,부산,210013,부산연제구
21,부산,210014,부산수영구
21,부산,210015,부산사상구
21,부산,210100,부산기장군
22,인천,220001,인천미추홀구
22,인천,220002,인천동구
22,인천,220003,인천부평구
22,인천,220004,인천중구
22,인천,220005,인천서구
22,인천,220006,인천남동구
22,인천,220007,인천연수구
22,인천,220008,인천계양구
22,인천,220100,인천강화군
22,인천,220200,인천옹진군
23,대구,230001,대구남구
23,대구,230002,대구동구
23,대구,230003,대구북구
23,대구,230004,대구서구
23,대구,230005,대구수성구
23,대구,230006,대구중구
23,대구,230007,대구달서구
23,대구,230100,대구달성군
23,대구,230200,대구군위군
24,광주,240001,광주동구
24,광주,240002,광주북구
24,광주,240003,광주서구
24,광주,240004,광주광산구
24,광주,240005,광주남구
25,대전,250001,대전유성구
25,대전,250002,대전대덕구
25,대전,250003,대전서구
25,대전,250004,대전동구
25,대전,250005,대전중구
26,울산,260001,울산남구
26,울산,260002,울산동구
26,울산,260003,울산중구
26,울산,260004,울산북구
26,울산,260100,울산울주군
31,경기,310001,가평군
31,경기,310002,강화군
31,경기,310006,시흥시
31,경기,310008,양주군
31,경기,310009,양평군
31,경기,310010,여주군
31,경기,310011,연천군
31,경기,310012,옹진군
31,경기,310016,평택군
31,경기,310017,포천군
31,경기,310100,광명시
